StoreID,Month,NumberOfSales
1287,3,144866
1287,4,131528
1288,3,109928
1288,4,102588
1289,3,107020
1289,4,98518
1290,3,104934
1290,4,98307
1291,3,89620
1291,4,82700
1292,3,78404
1292,4,70216
1293,3,103789
1293,4,95358
1294,3,117008
1294,4,110532
1295,3,118541
1295,4,108662
1296,3,136396
1296,4,127292
1297,3,151808
1297,4,138030
1298,3,170620
1298,4,156671
1299,3,121652
1299,4,111653
1300,3,120230
1300,4,108878
1301,3,136218
1301,4,123106
1302,3,120097
1302,4,112506
1303,3,83182
1303,4,80460
1304,3,176940
1304,4,161013
1305,3,80048
1305,4,73534
1306,3,78512
1306,4,69990
1307,3,202237
1307,4,210375
1308,3,98014
1308,4,92397
1309,3,151942
1309,4,145094
1310,3,153583
1310,4,137982
1311,3,118632
1311,4,108754
1312,3,89746
1312,4,84346
1313,3,149033
1313,4,136591
1314,3,138332
1314,4,123362
1315,3,85312
1315,4,78969
1316,3,120324
1316,4,109822
1317,3,164757
1317,4,152990
1318,3,72912
1318,4,68822
1319,3,130601
1319,4,118024
1320,3,166752
1320,4,155029
1321,3,75264
1321,4,69771
1322,3,71430
1322,4,66336
1323,3,149661
1323,4,137768
1324,3,93505
1324,4,90222
1325,3,97356
1325,4,92790
1326,3,142185
1326,4,130782
1327,3,178992
1327,4,170470
1328,3,118442
1328,4,111562
1329,3,155789
1329,4,144866
1330,3,308870
1330,4,317397
1331,3,157305
1331,4,148675
1332,3,77927
1332,4,70390
1333,3,99244
1333,4,92054
1334,3,152170
1334,4,146186
1335,3,161710
1335,4,149354
1336,3,115778
1336,4,119054
1337,3,150892
1337,4,139106
1338,3,111636
1338,4,103572
1339,3,219740
1339,4,230586
1340,3,155388
1340,4,148687
1341,3,139378
1341,4,128822
1342,3,133214
1342,4,121676
1343,3,211152
1343,4,194660
1344,3,92914
1344,4,85941
1345,3,49718
1345,4,160163
1346,3,149426
1346,4,135852
1347,3,67968
1347,4,63957
1348,3,100048
1348,4,93154
1349,3,98042
1349,4,92248
1350,3,77106
1350,4,71614
1351,3,167589
1351,4,152163
1352,3,81790
1352,4,74376
1353,3,135172
1353,4,126088
1354,3,107478
1354,4,100680
1355,3,364132
1355,4,339942
1356,3,174530
1356,4,160712
1357,3,152456
1357,4,156994
1358,3,207458
1358,4,193614
1359,3,82386
1359,4,76552
1360,3,80342
1360,4,73320
1361,3,123398
1361,4,114298
1362,3,195915
1362,4,189796
1363,3,109083
1363,4,96956
1364,3,79258
1364,4,71278
1365,3,115548
1365,4,106442
1366,3,100250
1366,4,93684
1367,3,196882
1367,4,178912
1368,3,137570
1368,4,120886
1369,3,122950
1369,4,111822
1370,3,197944
1370,4,177756
1371,3,141679
1371,4,128984
1372,3,72014
1372,4,67814
1373,3,160451
1373,4,147101
1374,3,74760
1374,4,70104
1375,3,90281
1375,4,83266
1376,3,122192
1376,4,117951
1377,3,146198
1377,4,136952
1378,3,161514
1378,4,149844
1379,3,111362
1379,4,104040
1380,3,121436
1380,4,113818
1381,3,135604
1381,4,125596
1382,3,125444
1382,4,117572
1383,3,91675
1383,4,86748
1384,3,129632
1384,4,125164
1385,3,121112
1385,4,108542
1386,3,154342
1386,4,145290
1387,3,158502
1387,4,163694
1388,3,90020
1388,4,84030
1389,3,153126
1389,4,138907
1390,3,52920
1390,4,49098
1391,3,92151
1391,4,86421
1392,3,148494
1392,4,134816
1393,3,173608
1393,4,158074
1394,3,101856
1394,4,94781
1395,3,103392
1395,4,96592
1396,3,126358
1396,4,112832
1397,3,99392
1397,4,94764
1398,3,69450
1398,4,65297
1399,3,122881
1399,4,110189
1400,3,72532
1400,4,68482
1401,3,128538
1401,4,118194
1402,3,86004
1402,4,81820
1403,3,135324
1403,4,126556
1404,3,72048
1404,4,68145
1405,3,91078
1405,4,85916
1406,3,131699
1406,4,123630
1407,3,102123
1407,4,95450
1408,3,151732
1408,4,138371
1409,3,121740
1409,4,109778
1410,3,144094
1410,4,131339
1411,3,78836
1411,4,72816
1412,3,233532
1412,4,215192
1413,3,87584
1413,4,78878
1414,3,139535
1414,4,128408
1415,3,90791
1415,4,84368
1416,3,220739
1416,4,207252
1417,3,87331
1417,4,82052
1418,3,111046
1418,4,102082
1419,3,47508
1419,4,45090
1420,3,157916
1420,4,147657
1421,3,147434
1421,4,133952
1422,3,95476
1422,4,89746
1423,3,102243
1423,4,95722
1424,3,101504
1424,4,96454
1425,3,168944
1425,4,157829
1426,3,225702
1426,4,210702
1427,3,131802
1427,4,118406
1428,3,94555
1428,4,89955
1429,3,91686
1429,4,88920
1430,3,122242
1430,4,114092
1431,3,99064
1431,4,92895
1432,3,82204
1432,4,78403
1433,3,100466
1433,4,93240
1434,3,108784
1434,4,102068
1435,3,119728
1435,4,109638
1436,3,109958
1436,4,103300
1437,3,112988
1437,4,105603
1438,3,58137
1438,4,53956
1439,3,144096
1439,4,140254
1440,3,123719
1440,4,112290
1441,3,131425
1441,4,121758
1442,3,56593
1442,4,51980
1443,3,96086
1443,4,89549
1444,3,60961
1444,4,60486
1445,3,100864
1445,4,101344
1446,3,123296
1446,4,111358
1447,3,122864
1447,4,115998
1448,3,93250
1448,4,86108
1449,3,89700
1449,4,84974
1450,3,164288
1450,4,153701
1451,3,84344
1451,4,78262
1452,3,84556
1452,4,80442
1453,3,97098
1453,4,90048
1454,3,132713
1454,4,122419
1455,3,80020
1455,4,73568
1456,3,83469
1456,4,75640
1457,3,90207
1457,4,84324
1458,3,80622
1458,4,78031
1459,3,91265
1459,4,86521
1460,3,100230
1460,4,93158
1461,3,82604
1461,4,78084
1462,3,78102
1462,4,71292
1463,3,128720
1463,4,118916
1464,3,127216
1464,4,117398
1465,3,135482
1465,4,123970
1466,3,73339
1466,4,68599
1467,3,152162
1467,4,137188
1468,3,96920
1468,4,89944
1469,3,169792
1469,4,158642
1470,3,151560
1470,4,137704
1471,3,108112
1471,4,103228
1472,3,110324
1472,4,98678
1473,3,101869
1473,4,95476
1474,3,80945
1474,4,75828
1475,3,102413
1475,4,96890
1476,3,191436
1476,4,177256
1477,3,90362
1477,4,84511
1478,3,167218
1478,4,157651
1479,3,109414
1479,4,100311
1480,3,101641
1480,4,94544
1481,3,245190
1481,4,225310
1482,3,107706
1482,4,104784
1483,3,145991
1483,4,133620
1484,3,95503
1484,4,90062
1485,3,109936
1485,4,101951
1486,3,106213
1486,4,98181
1487,3,88376
1487,4,82102
1488,3,141112
1488,4,126526
1489,3,116879
1489,4,109306
1490,3,94350
1490,4,89858
1491,3,319774
1491,4,299694
1492,3,107764
1492,4,99407
1493,3,209181
1493,4,196383
1494,3,209026
1494,4,195308
1495,3,13676
1495,4,133167
1496,3,134516
1496,4,127132
1497,3,92985
1497,4,87704
1498,3,97572
1498,4,93946
1499,3,85880
1499,4,83228
1500,3,94294
1500,4,88338
1501,3,196902
1501,4,183177
1502,3,163395
1502,4,150790
1503,3,69354
1503,4,64598
1504,3,127485
1504,4,121218
1505,3,72336
1505,4,67479
1506,3,92652
1506,4,87786
1507,3,124486
1507,4,115730
1508,3,100844
1508,4,95290
1509,3,109589
1509,4,102689
1510,3,124228
1510,4,113518
1511,3,114114
1511,4,107782
1512,3,106363
1512,4,97591
1513,3,152328
1513,4,138602
1514,3,86735
1514,4,83090
1515,3,90374
1515,4,84317
1516,3,95560
1516,4,90280
1517,3,63224
1517,4,69338
1518,3,95078
1518,4,89622
1519,3,88820
1519,4,84016
1520,3,94752
1520,4,88616
1521,3,102637
1521,4,95708
1522,3,148918
1522,4,141539
1523,3,89750
1523,4,83268
1524,3,107874
1524,4,99841
1525,3,73055
1525,4,69140
1526,3,87440
1526,4,81046
1527,3,90948
1527,4,85639
1528,3,112275
1528,4,102883
1529,3,126140
1529,4,117891
1530,3,97767
1530,4,91006
1531,3,136567
1531,4,127428
1532,3,97708
1532,4,90859
1533,3,130698
1533,4,119164
1534,3,135433
1534,4,122192
1535,3,161282
1535,4,148286
1536,3,84900
1536,4,81352
1537,3,117876
1537,4,110182
1538,3,268760
1538,4,247448
1539,3,58468
1539,4,54502
1540,3,216092
1540,4,199257
1541,3,101268
1541,4,95623
1542,3,100318
1542,4,95534
1543,3,83844
1543,4,78938
1544,3,93302
1544,4,86296
1545,3,84761
1545,4,79733
1546,3,68324
1546,4,60052
1547,3,72041
1547,4,67854
1548,3,76122
1548,4,70736
1549,3,166046
1549,4,155052
1550,3,124138
1550,4,117618
1551,3,175622
1551,4,164626
1552,3,117638
1552,4,112518
1553,3,102545
1553,4,98409
1554,3,79252
1554,4,73141
1555,3,133574
1555,4,126846
1556,3,72592
1556,4,68238
1557,3,147396
1557,4,135374
1558,3,92174
1558,4,86274
1559,3,124826
1559,4,115547
1560,3,120700
1560,4,113344
1561,3,226242
1561,4,208690
1562,3,222726
1562,4,205545
1563,3,118737
1563,4,111287
1564,3,113982
1564,4,101411
1565,3,139865
1565,4,126198
1566,3,121226
1566,4,112880
1567,3,145328
1567,4,137764
1568,3,124836
1568,4,117628
1569,3,140978
1569,4,131148
1570,3,123184
1570,4,114782
1571,3,92800
1571,4,87112
1572,3,84076
1572,4,80179
1573,3,134749
1573,4,123149
1574,3,131612
1574,4,120314
1575,3,131490
1575,4,124880
1576,3,179244
1576,4,170352
1577,3,77552
1577,4,71958
1578,3,108677
1578,4,103458
1579,3,123939
1579,4,115088
1580,3,146666
1580,4,134953
1581,3,152379
1581,4,139184
1582,3,124913
1582,4,116896
1583,3,54258
1583,4,48910
1584,3,233294
1584,4,216676
1585,3,62964
1585,4,60348
1586,3,81473
1586,4,78742
1587,3,119689
1587,4,113178
1588,3,86057
1588,4,81258
1589,3,118340
1589,4,108846
1590,3,60474
1590,4,54858
1591,3,141441
1591,4,130884
1592,3,126568
1592,4,117462
1593,3,173806
1593,4,163870
1594,3,139243
1594,4,125194
1595,3,159136
1595,4,152043
1596,3,89141
1596,4,84998
1597,3,199937
1597,4,189920
1598,3,97504
1598,4,93054
1599,3,105758
1599,4,96100
1600,3,133724
1600,4,122906
1601,3,95310
1601,4,90728
1602,3,248080
1602,4,225143
1603,3,134508
1603,4,123194
1604,3,127214
1604,4,119363
1605,3,47640
1605,4,45236
1606,3,105912
1606,4,100284
1607,3,124498
1607,4,113018
1608,3,82542
1608,4,77664
1609,3,114936
1609,4,108136
1610,3,142126
1610,4,129910
1611,3,243742
1611,4,229619
1612,3,115456
1612,4,109522
1613,3,89664
1613,4,85215
1614,3,124340
1614,4,114676
1615,3,118285
1615,4,124759
1616,3,118446
1616,4,111728
1617,3,152175
1617,4,140135
1618,3,113591
1618,4,104204
1619,3,90206
1619,4,83072
1620,3,180181
1620,4,168426
1621,3,145124
1621,4,134539
1622,3,106412
1622,4,97770
1623,3,172746
1623,4,159966
1624,3,106767
1624,4,97596
1625,3,98069
1625,4,93194
1626,3,122768
1626,4,113356
1627,3,115677
1627,4,105819
1628,3,121676
1628,4,108813
1629,3,147762
1629,4,134683
1630,3,126728
1630,4,117266
1631,3,110966
1631,4,102706
1632,3,130326
1632,4,120747
1633,3,83810
1633,4,80062
1634,3,62829
1634,4,56698
1635,3,158206
1635,4,147964
1636,3,236433
1636,4,216860
1637,3,143789
1637,4,129402
1638,3,90281
1638,4,85983
1639,3,125801
1639,4,116378
1640,3,196067
1640,4,181556
1641,3,101238
1641,4,96065
1642,3,91382
1642,4,85246
1643,3,96910
1643,4,90492
1644,3,98546
1644,4,93431
1645,3,65961
1645,4,62755
1646,3,150564
1646,4,139682
1647,3,121553
1647,4,113287
1648,3,106466
1648,4,98586
1649,3,145188
1649,4,135105
1650,3,75111
1650,4,71091
1651,3,94810
1651,4,88076
1652,3,159939
1652,4,148268
1653,3,156334
1653,4,142491
1654,3,101102
1654,4,94066
1655,3,132253
1655,4,122465
1656,3,173398
1656,4,159584
1657,3,101654
1657,4,96716
1658,3,133118
1658,4,120873
1659,3,71688
1659,4,67317
1660,3,146688
1660,4,134955
1661,3,223402
1661,4,205871
1662,3,209964
1662,4,194053
1663,3,78342
1663,4,73216
1664,3,77977
1664,4,72942
1665,3,135793
1665,4,124688
1666,3,82362
1666,4,78240
1667,3,123748
1667,4,113568
1668,3,129040
1668,4,119148
1669,3,83892
1669,4,78727
1670,3,87000
1670,4,81422
1671,3,145002
1671,4,132774
1672,3,130452
1672,4,118920
1673,3,87690
1673,4,82173
1674,3,158233
1674,4,149711
1675,3,111434
1675,4,105751
1676,3,219948
1676,4,228478
1677,3,152808
1677,4,140882
1678,3,150746
1678,4,138872
1679,3,83611
1679,4,77731
1680,3,85864
1680,4,81330
1681,3,139150
1681,4,128983
1682,3,82339
1682,4,75694
1683,3,91566
1683,4,87416
1684,3,185286
1684,4,176000
1685,3,125702
1685,4,112108
1686,3,184198
1686,4,169542
1687,3,123314
1687,4,114514
1688,3,90949
1688,4,84116
1689,3,156523
1689,4,149099
1690,3,136565
1690,4,127992
1691,3,73886
1691,4,69334
1692,3,57894
1692,4,53335
1693,3,75262
1693,4,70092
1694,3,134524
1694,4,119935
1695,3,106712
1695,4,101683
1696,3,186516
1696,4,171523
1697,3,116576
1697,4,109637
1698,3,314472
1698,4,294368
1699,3,122750
1699,4,113896
1700,3,88894
1700,4,83612
1701,3,195494
1701,4,181901
1702,3,262196
1702,4,242285
1703,3,82765
1703,4,79664
1704,3,162403
1704,4,150565
1705,3,103834
1705,4,97364
1706,3,159299
1706,4,148654
1707,3,134247
1707,4,124048
1708,3,124822
1708,4,115954
1709,3,58471
1709,4,52608
1710,3,65792
1710,4,62656
1711,3,119996
1711,4,110612
1712,3,92325
1712,4,87737
1713,3,109895
1713,4,100700
1714,3,104319
1714,4,99828
1715,3,122460
1715,4,111751
1716,3,91286
1716,4,86278
1717,3,100504
1717,4,94881
1718,3,92874
1718,4,85160
1719,3,145243
1719,4,133902
1720,3,135504
1720,4,136973
1721,3,84420
1721,4,79754
1722,3,78491
1722,4,73788
1723,3,122793
1723,4,113598
1724,3,64750
1724,4,61435
1725,3,179576
1725,4,165203
1726,3,86492
1726,4,82472
1727,3,186398
1727,4,171469
1728,3,100376
1728,4,93774
1729,3,122803
1729,4,112990
1730,3,89954
1730,4,83724
1731,3,263001
1731,4,240995
1732,3,149084
1732,4,136502
1733,3,177069
1733,4,162010
1734,3,130629
1734,4,116896
1735,3,120506
1735,4,112900
1736,3,66238
1736,4,61302
1737,3,77404
1737,4,72349
1738,3,106715
1738,4,100676
1739,3,113189
1739,4,102192
1740,3,90812
1740,4,86718
1741,3,132278
1741,4,121196
1742,3,154276
1742,4,140922
1743,3,62160
1743,4,60424
1744,3,110822
1744,4,105709
1745,3,124496
1745,4,114384
1746,3,90132
1746,4,83879
1747,3,141039
1747,4,126266
1748,3,100550
1748,4,93724
